state,city,lat,lon,population,area
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Michoacán,Morelia,19.703,-101.194,849053,58599
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
México,Toluca,19.2826,-99.6557,910608,22351
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Michoacán,Morelia,19.703,-101.194,849053,58599
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Michoacán,Morelia,19.703,-101.194,849053,58599
México,Toluca,19.2826,-99.6557,910608,22351
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Colima,Colima,19.2433,-103.725,146904,5627
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Michoacán,Morelia,19.703,-101.194,849053,58599
Colima,Colima,19.2433,-103.725,146904,5627
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Campeche,Campeche,19.8458,-90.5238,220389,57708
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
México,Toluca,19.2826,-99.6557,910608,22351
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
México,Toluca,19.2826,-99.6557,910608,22351
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Guanajuato,León,21.1221,-101.6699,1735581,30611
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Michoacán,Morelia,19.703,-101.194,849053,58599
Colima,Colima,19.2433,-103.725,146904,5627
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Colima,Colima,19.2433,-103.725,146904,5627
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Michoacán,Morelia,19.703,-101.194,849053,58599
Campeche,Campeche,19.8458,-90.5238,220389,57708
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Campeche,Campeche,19.8458,-90.5238,220389,57708
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Puebla,Puebla,19.0414,-98.2063,1531121,34306
México,Toluca,19.2826,-99.6557,910608,22351
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Campeche,Campeche,19.8458,-90.5238,220389,57708
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Colima,Colima,19.2433,-103.725,146904,5627
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Campeche,Campeche,19.8458,-90.5238,220389,57708
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Campeche,Campeche,19.8458,-90.5238,220389,57708
Durango,Durango,24.0277,-104.6532,654876,123317
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Campeche,Campeche,19.8458,-90.5238,220389,57708
Campeche,Campeche,19.8458,-90.5238,220389,57708
México,Toluca,19.2826,-99.6557,910608,22351
Guanajuato,León,21.1221,-101.6699,1735581,30611
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
México,Toluca,19.2826,-99.6557,910608,22351
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Colima,Colima,19.2433,-103.725,146904,5627
México,Toluca,19.2826,-99.6557,910608,22351
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Colima,Colima,19.2433,-103.725,146904,5627
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Michoacán,Morelia,19.703,-101.194,849053,58599
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
México,Toluca,19.2826,-99.6557,910608,22351
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Michoacán,Morelia,19.703,-101.194,849053,58599
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Guanajuato,León,21.1221,-101.6699,1735581,30611
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
México,Toluca,19.2826,-99.6557,910608,22351
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Nayarit,Tepic,21.5095,-104.8957,413608,27856
México,Toluca,19.2826,-99.6557,910608,22351
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Colima,Colima,19.2433,-103.725,146904,5627
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Puebla,Puebla,19.0414,-98.2063,1531121,34306
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Campeche,Campeche,19.8458,-90.5238,220389,57708
Michoacán,Morelia,19.703,-101.194,849053,58599
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Guanajuato,León,21.1221,-101.6699,1735581,30611
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Guanajuato,León,21.1221,-101.6699,1735581,30611
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Colima,Colima,19.2433,-103.725,146904,5627
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Durango,Durango,24.0277,-104.6532,654876,123317
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Guanajuato,León,21.1221,-101.6699,1735581,30611
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
México,Toluca,19.2826,-99.6557,910608,22351
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Colima,Colima,19.2433,-103.725,146904,5627
Colima,Colima,19.2433,-103.725,146904,5627
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Michoacán,Morelia,19.703,-101.194,849053,58599
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Durango,Durango,24.0277,-104.6532,654876,123317
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Michoacán,Morelia,19.703,-101.194,849053,58599
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Guanajuato,León,21.1221,-101.6699,1735581,30611
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Colima,Colima,19.2433,-103.725,146904,5627
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Durango,Durango,24.0277,-104.6532,654876,123317
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guanajuato,León,21.1221,-101.6699,1735581,30611
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
México,Toluca,19.2826,-99.6557,910608,22351
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Michoacán,Morelia,19.703,-101.194,849053,58599
Campeche,Campeche,19.8458,-90.5238,220389,57708
Durango,Durango,24.0277,-104.6532,654876,123317
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Michoacán,Morelia,19.703,-101.194,849053,58599
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Colima,Colima,19.2433,-103.725,146904,5627
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guanajuato,León,21.1221,-101.6699,1735581,30611
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Michoacán,Morelia,19.703,-101.194,849053,58599
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Campeche,Campeche,19.8458,-90.5238,220389,57708
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Michoacán,Morelia,19.703,-101.194,849053,58599
Michoacán,Morelia,19.703,-101.194,849053,58599
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Michoacán,Morelia,19.703,-101.194,849053,58599
Michoacán,Morelia,19.703,-101.194,849053,58599
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
México,Toluca,19.2826,-99.6557,910608,22351
Campeche,Campeche,19.8458,-90.5238,220389,57708
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Campeche,Campeche,19.8458,-90.5238,220389,57708
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Campeche,Campeche,19.8458,-90.5238,220389,57708
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Colima,Colima,19.2433,-103.725,146904,5627
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Colima,Colima,19.2433,-103.725,146904,5627
México,Toluca,19.2826,-99.6557,910608,22351
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Campeche,Campeche,19.8458,-90.5238,220389,57708
Durango,Durango,24.0277,-104.6532,654876,123317
Michoacán,Morelia,19.703,-101.194,849053,58599
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Durango,Durango,24.0277,-104.6532,654876,123317
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Campeche,Campeche,19.8458,-90.5238,220389,57708
México,Toluca,19.2826,-99.6557,910608,22351
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Nayarit,Tepic,21.5095,-104.8957,413608,27856
México,Toluca,19.2826,-99.6557,910608,22351
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
México,Toluca,19.2826,-99.6557,910608,22351
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Durango,Durango,24.0277,-104.6532,654876,123317
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Michoacán,Morelia,19.703,-101.194,849053,58599
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Guanajuato,León,21.1221,-101.6699,1735581,30611
Colima,Colima,19.2433,-103.725,146904,5627
Durango,Durango,24.0277,-104.6532,654876,123317
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Guanajuato,León,21.1221,-101.6699,1735581,30611
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
México,Toluca,19.2826,-99.6557,910608,22351
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Puebla,Puebla,19.0414,-98.2063,1531121,34306
